frame_number,video_timestamp,matched_timestamp,time_difference,NDI Transform,SI Transform,SI with marker Transform
541,2026-08-04 13:22:06.787677-07:00,2026-08-04 13:22:06.790662-07:00,0 days 00:00:00.002985,"[[ 0.88183995 -0.04582672  0.46931675  0.14115   ]
 [ 0.0848253   0.99444738 -0.06228219  0.16084   ]
 [-0.46385662  0.09473286  0.8808307  -1.90969   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
542,2026-08-04 13:22:06.820582-07:00,2026-08-04 13:22:06.835541-07:00,0 days 00:00:00.014959,"[[ 0.88097723 -0.04573821  0.47094282  0.14115   ]
 [ 0.08488078  0.99444764 -0.06220243  0.16083   ]
 [-0.46548295  0.09477292  0.87996802 -1.90967   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19619  0.06294  0.97854 -0.00279]
 [-0.22335 -0.96884  0.1071   0.89206]
 [ 0.95479 -0.23957 -0.17602  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19619     0.06294     0.97854     0.00475883]
 [-0.22335    -0.96884     0.1071      0.89567719]
 [ 0.95479    -0.23957    -0.17602     0.33224519]
 [ 0.          0.          0.          1.        ]]"
543,2026-08-04 13:22:06.855488-07:00,2026-08-04 13:22:06.835541-07:00,0 days 00:00:00.019947,"[[ 0.88097723 -0.04573821  0.47094282  0.14115   ]
 [ 0.08488078  0.99444764 -0.06220243  0.16083   ]
 [-0.46548295  0.09477292  0.87996802 -1.90967   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19619  0.06294  0.97854 -0.00279]
 [-0.22335 -0.96884  0.1071   0.89206]
 [ 0.95479 -0.23957 -0.17602  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19619     0.06294     0.97854     0.00475883]
 [-0.22335    -0.96884     0.1071      0.89567719]
 [ 0.95479    -0.23957    -0.17602     0.33224519]
 [ 0.          0.          0.          1.        ]]"
544,2026-08-04 13:22:06.888399-07:00,2026-08-04 13:22:06.895381-07:00,0 days 00:00:00.006982,"[[ 0.88136551 -0.04568009  0.4702214   0.14115   ]
 [ 0.08495017  0.99441525 -0.06262406  0.16084   ]
 [-0.46473466  0.09514008  0.88032384 -1.90967   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
545,2026-08-04 13:22:06.920314-07:00,2026-08-04 13:22:06.895381-07:00,0 days 00:00:00.024933,"[[ 0.88136551 -0.04568009  0.4702214   0.14115   ]
 [ 0.08495017  0.99441525 -0.06262406  0.16084   ]
 [-0.46473466  0.09514008  0.88032384 -1.90967   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
546,2026-08-04 13:22:06.957215-07:00,2026-08-04 13:22:06.955220-07:00,0 days 00:00:00.001995,"[[ 0.88235975 -0.04568049  0.46835304  0.14115   ]
 [ 0.08420977  0.99453931 -0.06164638  0.16085   ]
 [-0.46297947  0.09383419  0.8813882  -1.9097    ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
547,2026-08-04 13:22:06.988132-07:00,2026-08-04 13:22:07.015567-07:00,0 days 00:00:00.027435,"[[ 0.88136648 -0.04563147  0.47022431  0.14116   ]
 [ 0.08499772  0.994399   -0.06281737  0.16084   ]
 [-0.46472414  0.09533312  0.88030851 -1.90971   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
548,2026-08-04 13:22:07.023545-07:00,2026-08-04 13:22:07.015567-07:00,0 days 00:00:00.007978,"[[ 0.88136648 -0.04563147  0.47022431  0.14116   ]
 [ 0.08499772  0.994399   -0.06281737  0.16084   ]
 [-0.46472414  0.09533312  0.88030851 -1.90971   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
549,2026-08-04 13:22:07.054462-07:00,2026-08-04 13:22:07.075406-07:00,0 days 00:00:00.020944,"[[ 0.88137337 -0.04572965  0.47020185  0.14115   ]
 [ 0.08451913  0.99450936 -0.06170615  0.16084   ]
 [-0.46479834  0.09412721  0.8803991  -1.90968   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
550,2026-08-04 13:22:07.087374-07:00,2026-08-04 13:22:07.075406-07:00,0 days 00:00:00.011968,"[[ 0.88137337 -0.04572965  0.47020185  0.14115   ]
 [ 0.08451913  0.99450936 -0.06170615  0.16084   ]
 [-0.46479834  0.09412721  0.8803991  -1.90968   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
551,2026-08-04 13:22:07.122282-07:00,2026-08-04 13:22:07.120325-07:00,0 days 00:00:00.001957,"[[ 0.88192959 -0.04588553  0.46914254  0.14115   ]
 [ 0.08477384  0.99446325 -0.06209858  0.16084   ]
 [-0.46369559  0.09453759  0.88093646 -1.90967   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
552,2026-08-04 13:22:07.153198-07:00,2026-08-04 13:22:07.180126-07:00,0 days 00:00:00.026928,"[[ 0.88128259 -0.0457194   0.47037297  0.14115   ]
 [ 0.08452309  0.99450962 -0.06169645  0.16084   ]
 [-0.46496972  0.09412939  0.88030836 -1.90968   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
553,2026-08-04 13:22:07.187106-07:00,2026-08-04 13:22:07.180126-07:00,0 days 00:00:00.006980,"[[ 0.88128259 -0.0457194   0.47037297  0.14115   ]
 [ 0.08452309  0.99450962 -0.06169645  0.16084   ]
 [-0.46496972  0.09412939  0.88030836 -1.90968   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
554,2026-08-04 13:22:07.221015-07:00,2026-08-04 13:22:07.239964-07:00,0 days 00:00:00.018949,"[[ 0.88081396 -0.04567173  0.47125457  0.14115   ]
 [ 0.08416857  0.9945871  -0.06092745  0.16084   ]
 [-0.46592105  0.09333057  0.87989032 -1.90967   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
555,2026-08-04 13:22:07.253927-07:00,2026-08-04 13:22:07.239964-07:00,0 days 00:00:00.013963,"[[ 0.88081396 -0.04567173  0.47125457  0.14115   ]
 [ 0.08416857  0.9945871  -0.06092745  0.16084   ]
 [-0.46592105  0.09333057  0.87989032 -1.90967   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
556,2026-08-04 13:22:07.287836-07:00,2026-08-04 13:22:07.284843-07:00,0 days 00:00:00.002993,"[[ 0.88145433 -0.04578763  0.47004442  0.14115   ]
 [ 0.08485106  0.99444738 -0.06224719  0.16084   ]
 [-0.46458428  0.09475182  0.88044508 -1.90969   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
557,2026-08-04 13:22:07.321746-07:00,2026-08-04 13:22:07.344683-07:00,0 days 00:00:00.022937,"[[ 0.88146413 -0.0457399   0.4700307   0.14115   ]
 [ 0.08451517  0.9945091  -0.06171585  0.16084   ]
 [-0.46462693  0.09412503  0.88048981 -1.90965   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
558,2026-08-04 13:22:07.354656-07:00,2026-08-04 13:22:07.344683-07:00,0 days 00:00:00.009973,"[[ 0.88146413 -0.0457399   0.4700307   0.14115   ]
 [ 0.08451517  0.9945091  -0.06171585  0.16084   ]
 [-0.46462693  0.09412503  0.88048981 -1.90965   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
559,2026-08-04 13:22:07.390562-07:00,2026-08-04 13:22:07.404533-07:00,0 days 00:00:00.013971,"[[ 0.88147202 -0.04578934  0.47001108  0.14115   ]
 [ 0.08408412  0.99460218 -0.06079776  0.16084   ]
 [-0.46469016  0.09311199  0.88056415 -1.9097    ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
560,2026-08-04 13:22:07.424471-07:00,2026-08-04 13:22:07.404533-07:00,0 days 00:00:00.019938,"[[ 0.88147202 -0.04578934  0.47001108  0.14115   ]
 [ 0.08408412  0.99460218 -0.06079776  0.16084   ]
 [-0.46469016  0.09311199  0.88056415 -1.9097    ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
561,2026-08-04 13:22:07.454392-07:00,2026-08-04 13:22:07.464365-07:00,0 days 00:00:00.009973,"[[ 0.88116875 -0.04571129  0.47058699  0.14115   ]
 [ 0.08453672  0.99450883 -0.06169067  0.16084   ]
 [-0.46518295  0.09414177  0.88019438 -1.90964   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
562,2026-08-04 13:22:07.490296-07:00,2026-08-04 13:22:07.464365-07:00,0 days 00:00:00.025931,"[[ 0.88116875 -0.04571129  0.47058699  0.14115   ]
 [ 0.08453672  0.99450883 -0.06169067  0.16084   ]
 [-0.46518295  0.09414177  0.88019438 -1.90964   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
563,2026-08-04 13:22:07.521221-07:00,2026-08-04 13:22:07.524223-07:00,0 days 00:00:00.003002,"[[ 0.88165773 -0.04585466  0.46965625  0.14115   ]
 [ 0.08478584  0.99446405 -0.06206938  0.16084   ]
 [-0.46421009  0.09454415  0.88066475 -1.90966   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
564,2026-08-04 13:22:07.557129-07:00,2026-08-04 13:22:07.569093-07:00,0 days 00:00:00.011964,"[[ 0.88137433 -0.04568104  0.47020478  0.14115   ]
 [ 0.0845667   0.9944933  -0.06189948  0.16084   ]
 [-0.46478787  0.09432027  0.88038396 -1.90965   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
565,2026-08-04 13:22:07.589040-07:00,2026-08-04 13:22:07.569093-07:00,0 days 00:00:00.019947,"[[ 0.88137433 -0.04568104  0.47020478  0.14115   ]
 [ 0.0845667   0.9944933  -0.06189948  0.16084   ]
 [-0.46478787  0.09432027  0.88038396 -1.90965   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
566,2026-08-04 13:22:07.621464-07:00,2026-08-04 13:22:07.629441-07:00,0 days 00:00:00.007977,"[[ 0.88156653 -0.04560519  0.4698517   0.14115   ]
 [ 0.08427039  0.99453824 -0.06158082  0.16084   ]
 [-0.46447708  0.09388218  0.88059479 -1.90965   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
567,2026-08-04 13:22:07.657367-07:00,2026-08-04 13:22:07.629441-07:00,0 days 00:00:00.027926,"[[ 0.88156653 -0.04560519  0.4698517   0.14115   ]
 [ 0.08427039  0.99453824 -0.06158082  0.16084   ]
 [-0.46447708  0.09388218  0.88059479 -1.90965   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
568,2026-08-04 13:22:07.687286-07:00,2026-08-04 13:22:07.689281-07:00,0 days 00:00:00.001995,"[[ 0.88146413 -0.0457399   0.4700307   0.14115   ]
 [ 0.08451517  0.9945091  -0.06171585  0.16084   ]
 [-0.46462693  0.09412503  0.88048981 -1.90966   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
569,2026-08-04 13:22:07.721701-07:00,2026-08-04 13:22:07.734666-07:00,0 days 00:00:00.012965,"[[ 0.88138315 -0.04568197  0.47018816  0.14115   ]
 [ 0.08418316  0.99457068 -0.06117481  0.16083   ]
 [-0.46484077  0.09350037  0.88044349 -1.90968   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
570,2026-08-04 13:22:07.755609-07:00,2026-08-04 13:22:07.734666-07:00,0 days 00:00:00.020943,"[[ 0.88138315 -0.04568197  0.47018816  0.14115   ]
 [ 0.08418316  0.99457068 -0.06117481  0.16083   ]
 [-0.46484077  0.09350037  0.88044349 -1.90968   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
571,2026-08-04 13:22:07.791512-07:00,2026-08-04 13:22:07.794505-07:00,0 days 00:00:00.002993,"[[ 0.88146222 -0.04583709  0.47002479  0.14114   ]
 [ 0.08442007  0.99454109 -0.06132917  0.16084   ]
 [-0.46464782  0.09373887  0.88051997 -1.90966   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19619  0.06294  0.97854 -0.00279]
 [-0.22335 -0.96884  0.1071   0.89206]
 [ 0.95479 -0.23957 -0.17602  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19619     0.06294     0.97854     0.00475883]
 [-0.22335    -0.96884     0.1071      0.89567719]
 [ 0.95479    -0.23957    -0.17602     0.33224519]
 [ 0.          0.          0.          1.        ]]"
572,2026-08-04 13:22:07.821432-07:00,2026-08-04 13:22:07.794505-07:00,0 days 00:00:00.026927,"[[ 0.88146222 -0.04583709  0.47002479  0.14114   ]
 [ 0.08442007  0.99454109 -0.06132917  0.16084   ]
 [-0.46464782  0.09373887  0.88051997 -1.90966   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19619  0.06294  0.97854 -0.00279]
 [-0.22335 -0.96884  0.1071   0.89206]
 [ 0.95479 -0.23957 -0.17602  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19619     0.06294     0.97854     0.00475883]
 [-0.22335    -0.96884     0.1071      0.89567719]
 [ 0.95479    -0.23957    -0.17602     0.33224519]
 [ 0.          0.          0.          1.        ]]"
573,2026-08-04 13:22:07.857345-07:00,2026-08-04 13:22:07.854344-07:00,0 days 00:00:00.003001,"[[ 0.8806901  -0.04571093  0.47148219  0.14115   ]
 [ 0.08451844  0.99452511 -0.06145277  0.16084   ]
 [-0.46609181  0.09396979  0.87973184 -1.90969   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
574,2026-08-04 13:22:07.888253-07:00,2026-08-04 13:22:07.914183-07:00,0 days 00:00:00.025930,"[[ 0.88137433 -0.04568104  0.47020478  0.14116   ]
 [ 0.0845667   0.9944933  -0.06189948  0.16084   ]
 [-0.46478787  0.09432027  0.88038396 -1.90969   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
575,2026-08-04 13:22:07.923160-07:00,2026-08-04 13:22:07.914183-07:00,0 days 00:00:00.008977,"[[ 0.88137433 -0.04568104  0.47020478  0.14116   ]
 [ 0.0845667   0.9944933  -0.06189948  0.16084   ]
 [-0.46478787  0.09432027  0.88038396 -1.90969   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
576,2026-08-04 13:22:07.951084-07:00,2026-08-04 13:22:07.974023-07:00,0 days 00:00:00.022939,"[[ 0.88137433 -0.04568104  0.47020478  0.14114   ]
 [ 0.0845667   0.9944933  -0.06189948  0.16084   ]
 [-0.46478787  0.09432027  0.88038396 -1.90968   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
577,2026-08-04 13:22:07.997958-07:00,2026-08-04 13:22:08.018906-07:00,0 days 00:00:00.020948,"[[ 0.88174933 -0.04581642  0.46948798  0.14115   ]
 [ 0.08482932  0.99444765 -0.06227245  0.16084   ]
 [-0.46402812  0.09473504  0.88074013 -1.90967   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
